작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
higi****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230413,5,,잘 사용하고있어요 짱,0
joek******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230423,5,,배송빠르고 상태도좋아서 대만족입니다. 감사합니다,0
cath**************,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20230521,5,,감사합니다 감사합니다,0
gold*********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230503,5,,만족스러운 상품입니다,0
gilb*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230407,5,,아직 사용전이지만 누수없이 잘 시용했습면 좋겠습니다,0
whgu*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230501,5,,그럴저럭 만족합니다.,0
tmdg******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230525,5,,좋아좋아연 너무좋아연,0
wjsg*********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230408,5,,만족합니다 재주문 또 할게요,0
qkqh****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230429,5,,배송빠르고 만족합니다,0
naek****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230414,5,,원래 사용하던 제품 고장나서 새로 주문했습니다. 누수만 어떻게하면 최고인 제품..,0
hyor****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230404,5,,자주 주문하는데 너무 배송도 빠르고 너무 만족합니다,0
kbj0***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230311,5,,처음에 주문한건 검정 이였는데 코일 때문에 누수 생겨서 이런저런 일이 있었는데 검정은 품절이라 은색으로 받았는데 이것도 이쁘네요 누수없고 판매자분께서 공지를 해주시면 좋을것 같습니다 코일 문제로 누수 발생 하지 않게요 의외로 모르는분들 있을것 같네요 저처럼요 ~,0
flow*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230426,5,,항상 이용중입니다 아주좋아요,0
wjsg*********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230408,5,,하보크만에 장점이 확실히 있네요,0
lko0***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230406,5,,항상이용하고있습니다.좋아요,0
flow*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230426,5,,자주 애용합니다 아주좋아요,0
haki***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230405,5,,아주 잘사용하고 잇어여 전자담배는 유웰 팟킷 전자담배여라,0
zing****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230430,3,,샙니다..혹시나 했는데 역시나,0
zing****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230430,3,,샙니다.. 혹시나 했는데 역시나,0
zing****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230430,3,,샙니다.. 혹시나 했는데 역시나,0
gtag********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230419,5,,맛표현이 좋아요 매일 여기서 시킬듯 따봉 드려요ㅋㅋ,0
gtag********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230419,5,,맛표현이 좋아요 매일 여기서 시킬듯 따봉 드려요ㅋㅋ,0
ddin*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230425,5,,전자담배 처음 사는데 너무 좋아요,0
zzan********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230425,5,,하복은 내구도 베터리는 최고인듯,0
dltk********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230429,5,,배송 빨리와서 좋았습니다,0
dldn*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230424,5,,감사합니다 코일이 요즘빨리타네요,0
exti********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230429,5,,전담인생 언 20년 이게 베스트 입니다.,0
ki****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230407,5,,좋습니다 흡입력 굿,0
hong****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230406,5,,빠른배송 감사드립니다,0
ring***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230306,2,,추천으로 샀는데... 택배 뜯었을 때도 분명 정품인거 확인하고 씰 뜯었는데!! 기계는 괜찮은거 같았습니다... 코일 끼고 액상을 주입하기 전까지는요... 액상 2.5ml 주입해서 5회 사용했습니다! 액상이 새는 수준이 아니라 그냥 주입해 놓기만 해도 기기 안이며 바.깥.쪽까지!!! 흘러 넘치더라고요... 사제 코일로 갈아주니 그나마 덜 새는거 같네요;;,0
hong****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230406,5,,빠른배송 감사합니다,0
lcj8****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230425,5,,배송이 엄청빨라서 좋아요,0
mada******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230424,5,,감사합니다 잘쓸게요~,0
mada******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230424,5,,감사합니다 잘쓸게요~,0
wkdr******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230420,5,,여기서매번이용합니다!빠르고친절해요,0
rlfe********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230405,5,,같이 온 스킨 부착법도 어렵지않아요,0
kimm******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230328,5,,입호흡/폐호흡 호환 궁금해서 사봤는데 기대이상입니다 좋아요,0
bin1***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230404,5,,잘사용할게요 감사합니다,0
losn*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230423,5,,너무 좋아여 이뻐요,0
oss9***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230423,5,,"배송 빠르고, 포장 좋고 만족합니다.",0
rlfe********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230405,5,,배송도 빨랐고 상품도 문제없이 잘 왔습니다~,0
rlfe********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230405,5,,하자없이 보내주셔서 감사해여~,0
0329********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230417,5,,단맛 부스팅에 연무량도 확실하고 배터리도 넉넉하고 출력도 좋습니다 사세요,0
book*********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230327,5,,잘 쓰고 있습니다 헤헤. 스킨도 너무 예뻐용 질힐 때마다 갈아주려고요!!,0
book*********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230327,5,,잘 쓰고 있습니다 헤헤. 스킨도 너무 예뻐용 질힐 때마다 갈아주려고요!!,0
dnqt*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230320,5,,전자담배 입문하려고 구매했어요 크기도 적당하고 디자인 이쁘고 만족합니다.,0
dnqt*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230320,5,,전자담배 입문하려고 구매했어요 크기도 적당하고 디자인 이쁘고 만족합니다.,0
dnqt*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230320,5,,전자담배 입문하려고 구매했어요 크기도 적당하고 디자인 이쁘고 만족합니다.,0
sawo*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230403,5,,배송도 빠르고 좋아요,0
exti********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230429,5,,이거 걍 사 면 됨.,0
seek***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230414,5,,공팟이 뭔지 몰랐지만 왜필요한건지 알겠네요 배송비 절약할려고 미리 구입해놨습니다 굿,0
hjl8***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230417,5,,처음 사용해 보는데 목 넘김도 좋고 연기도 장난 아니에요 완전 강추!!!!!,0
ty****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230322,5,,기존에 쓰던 기기 고장으로 새로 구매했어요 디자인도 성능도 맘에 들어요,0
yy****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230414,4,,원래 폐호흡기쓰시는분들이 사용하면 필터가 빨리닳음 그것외 가벼움 휴대용 엉청 좋음,0
bek9***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230408,5,,생각보다 맛표현도ㅠ좋고 발라리안에서 넘어오길 잘했어요,0
ed****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230331,5,,잘사용하고있습니다 좋아요,0
tpgu******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230414,5,,주변 사람들이 모두 연초대신 갈아타길래 구매했는데 너무 좋습니당~,0
lshl******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230404,5,,ㅑ너무 만족해요 계속 쓸거같아요!,0
okho****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230421,5,,상품좋고 배송빠르네요,0
disi********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230315,5,,하복 두 번째 구매인데 성능은 말할 것 없이 늘 좋아요! 역시 귀여운 게 짱~ 스킨 꼭 하세요~~~,0
jjsk***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230325,5,,역시 맛표현 좋네요,0
yunc*********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20230420,5,,기기 너무 맘에 들어요,0
hjl8***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230417,5,,배송 빨라요! 완전 강추!!!,0
invi******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230329,5,,전에 써본 전자담배보다 사용하기 편함,0
invi******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230329,5,,전에 써본 전자담배보다 사용하기 편함,0
hjl8***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230417,5,,배송이 진짜 빨라서 너뮤 좋아요!,0
zm****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230417,5,,아주만족해요 아주만족해요,0
ilov****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230407,5,,"하보크로사길 잘했음 팟 세척부터 코일교체, 무화량 맛표형 뭐 흠잡을게 없음 맛있어서 자주피는거말곤..",0
jcw1*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230422,5,,좋아요 오래가요 ㅇㅇ,0
d2****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230401,5,,여러 전자담배를 사용해봤지만 누수없는건 처음이네요 배터리도 오래가고 사람들이 많이 찾는건 이유가 있네요,0
wkdr******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230420,5,,친절하고좋습니다!감사해용,0
regi*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230324,5,,좋아요 매번 구매하고있어요,0
syw7*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230418,5,,너무 좋아요 이용할게요 자주,0
syw7*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230418,5,,너무 좋아요 이용할게요 자주,0
cath**************,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230419,5,,여윽시 하복이 최고,0
qnfl****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230413,5,,너무조아요 누수없고,0
0311******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230405,5,,"아주만족해요, 코일이랑 잘못사서 불편했는데. 지주 살거같아여",0
rla0******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230329,5,,아주좋아요 잘쓰고이썽요,0
syj9***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230419,5,,배송도 빠르고 제품도 너무나 좋습니다.,0
syj9***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230419,5,,배송도 빠르고 제품도 너무나 좋습니다.,0
syj9***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230419,5,,배송도 빠르고 제품도 너무나 좋습니다.,0
syj9***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230419,5,,배송도 빠르고 제품도 너무나 좋습니다.,0
kys8***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20230417,5,,선물하기 너무 좋아요,0
kys8***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230417,5,,선물하기 너무 좋아요,0
sky5***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230404,5,,굿 ~ 배송빨라요~~~,0
arc0***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230411,5,,폐호흡 코일이 들어서 같이 왔네요! 쓸만해요,0
lsw7***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230418,5,,배송 빠릅니다 물건 확인 완료,0
seek***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230414,5,,빠르고 고급지네여 잘쓸게요,0
gd****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20230413,5,,사용 편하고 누수없고 무화량 좋아 재구매 합니다,0
cath**************,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230419,5,,여윽시 하복이 짱짱,0
gnlw*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230315,5,,배송 진짜 빠르네요 감사합니다 사장님! 꼭 번창하시길 바랍니다.,0
chan*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230325,5,,빠른 배송 감사합니다,0
arcs****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230425,5,,잘쓸게요~~~!!!!!!!!,0
ds****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230414,5,,역시하복 좋아요ㅎ역시하복 좋아요ㅎ,0
ds****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230414,5,,역시하복 좋아요ㅎ역시하복 좋아요ㅎ,0
rkdr********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230413,5,,역시 입문용으로 짱인거같습니다,0
suho****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230322,5,,서비스 스킨까지 잘받았습니다 감사해용,0
qnfl****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230413,5,,누수없고 너무 좋아여,0
myyo****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230418,5,,너무좋아요.....,0
myyo****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230418,5,,너무좋아요.....,0
naek****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230414,5,,공팟은 보험용으로 꼭 구비!,0
mgs5***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230409,5,,항상 만족하여 사용하는 제품입니다 !,0
gd****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230413,5,,잘 안타고 무화량 좋습니다,0
jiyu*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230409,3,,액샘은 못느꼈고 유일한 단점은 연무량? 플라스크보다 적은듯,0
rh****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230307,5,,싸이즈에 비해 풍주한 무화량을 보여주네요 첫느낌은 만족스럽습니더,1
hunu*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230316,5,,유웰 코코 쓰다 남어왓는데 폐호흡 너무 좋아요 !!😋,0
wowj****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230220,2,,"좋은 맛표현, 오래가는 좀비코일, 입호흡 폐호흡 선택및 와트조절 이렇게 수많은 장점이 있지만, x랄맞은 누수하나때문에 진짜 정내미가 떨어지는 제품 입호흡 코일에 맞게 입호흡 액상을 써도 누수, 액상 천천히 넣어보기 흡압조절 등등 온갖 방법을 써도 누수가 일어남 누수된 액상이 새 액상보다 더 많이 버린거 같음 팟 새로하나사서 다시 한번 써보고 또 누수 일어나면 그냥 갖다 버리고 다시는 유웰은 쳐다도 안볼거같음",1
hy****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230211,5,,와우 처음 쓰는 전자담배인데 첫번째 스위치켰다가 연기가 확들어와 기침 겁나게 했네요 괴물연무량인거 같습니다 제품디자인도 깔끔하구요 배송도 빠르고 너무좋습니다,0
todo***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20230412,5,,빠른 배송 좋았습니다,0
0311******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230405,5,,공팟 하나밖에 없어서ㅜ여분하나 더 삿아요,0
blac******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230222,4,,한달동안 사용결과 가격대비 성능 매우 맛족합니다 다만 코일이 복불복이 심해서 자주타고 정상코일 뽑으면 장기간 사용되네요 팟 자체에서 누수가 좀 있습니다 결합형 팟이다보니 조금샙니다 나머지는 정말 좋습니다~!,0
youy***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230323,5,,잘 받아서 쓰고 있어요~,0
dmsq*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230330,5,,원래 쓰던 게 고장나서 급하게 구매했는데 배송도 하루만에 도착하고 좋아욘,0
todo***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230322,5,,빠른 배송 좋았습니다,0
gl****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230403,5,,좋네요 굿입니다. 액상도 덜새고,0
tmdd******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230315,5,,배송 빠르고 연기도 잘나오고 좋으네요,0
ta****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230303,5,,아 역시 믿고구매하길 잘했습니다 일주일째 사용하는데 입호흡기기라 생각하는데 폐호흡도 이정도면 나쁘지않아요,0
rldn*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230321,5,,사용하기 너무 편해요,0
kc****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230404,5,,잔고장없이 너무잘쓰고있습니다,0
qkrt*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230408,5,,타격감도 좋고 공적인자리서.굳,0
gl****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230403,5,,좋네요 액상도 들새고,0
tkfk*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230405,5,,항상 좋은제품 감사합니다!,0
kc****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230225,5,,하복쓰던거있는데 고장났는데 as도안되고 여기서새로 샀어요 만족합니다 앞으로도잘부탁드려요,0
sky5***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230504,5,,굿~~~~~~~~~!,0
qudg****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230306,5,,상품잘받았어요 앞으로 여기로 정착할게요,1
dmds*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230403,5,,쓰는데매우만족주잉용,0
0804****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230330,5,,좋았습니다!!! 또 이용할게요,0
suje****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230402,5,,조아요 조아요 조아요,0
king********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230308,5,,재구매입니다 잘쓸께요 감사합니다,0
taey***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230403,5,,빠른배송 감사합니다,0
tg****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230327,5,,여러 전자담배와 액상을 사용했지만 정말 이게 최고입니다,0
tg****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20230327,5,,여러 전자담배와 액상을 사용했지만 정말 이게 최고입니다,0
wlgn****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230330,5,,누수 걱정하면서 샀는데 누수 딱 한번밖에 없었고 정말 잘쓰고 있습니당,0
dbst********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230310,5,,덕분에 연초를 끊었고 다시는 연초로 돌아갈 생각이 없습니다,0
seal******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230406,5,,배송 잘 받았고 잘 쓰겠습니당,0
tjdr********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230322,5,,생각 했던것 이상이네요 자주이용할께요,0
dnck****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230312,5,,배송 빼르고 완전 좋아요,0
dmds*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20230403,5,,매우만족중이에용!!,0
rlaq*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230306,5,,굿 액상이 좀 새긴합니다 배터리가 오래가서 좋아요,0
rlaq*******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230306,5,,굿 액상이 좀 새긴합니다 배터리가 오래가서 좋아요,0
rlaq*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230306,5,,굿 액상이 좀 새긴합니다 배터리가 오래가서 좋아요,0
suje****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230402,5,,굳굳 굳국ㄷ귿 조아오,0
gkfn****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230219,5,,"역시,,명불허전입니다 . 보너주신스킨은 감사하지만 피카추가 너무 .....ㅋㅋ 암튼 고맙습니다.",0
rh****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230307,5,,여분으로 공팟도 추가했습니다 잘쓸게요,0
rlaw****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230402,5,,인터넷으로 시키니 편리해요!,0
aye1*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230329,5,,배송도 빠르고 추천드려요,0
hp****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20230307,5,,늘 사용합니다 조아요,0
hp****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20230307,5,,늘 사용합니다 좋아요,0
wodn*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230326,4,,액상이 조금 새는거말곤 아주만족합니다,0
hsu1***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230331,5,,분실해도 계속 믿고 쓰고 있습니다..,0
tnwl**********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20230322,5,,약간씩 액상이 새는거때문에 불편해도 하복꺼가 그나마 덜새서 사용중입니다ㅠ,0
ihs8***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20230309,5,,가격도 싸고 아주그냥 맛도리,0
hp****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20230307,5,,늘 사용하는데 너무 조아요,0
7909****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20230307,5,,배송 빠르고 제품도 좋아요,0
mj****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20230201,5,,친구한테 추천 받아서 산 건데 진짜 예뻐요 스티커도 같이 샀는데 문제는 아무리 붙여도 저 부분이 좀 떠요 ㅠ 그래서 쓸 때마다 붙여야 할 것 같습니다 약간은 번거롭긴 하지만 너무 예뻐서 맘에 들어요 !,0
